3368 3 -1.200000 9.663675 31.806940 40.900482 # O
3369 3 -1.200000 9.663675 31.806940 63.547482 # O
3370 3 -1.200000 27.207676 1.419838 18.253483 # O
3371 3 -1.200000 27.207676 1.419838 40.900482 # O
3372 3 -1.200000 27.207676 1.419838 63.547482 # O
3373 3 -1.200000 27.207676 16.613388 18.253483 # O
3374 3 -1.200000 27.207676 16.613388 40.900482 # O
3375 3 -1.200000 27.207676 16.613388 63.547482 # O
3376 3 -1.200000 27.207676 31.806940 18.253483 # O
3377 3 -1.200000 27.207676 31.806940 40.900482 # O
3378 3 -1.200000 27.207676 31.806940 63.547482 # O
3379 3 -1.200000 44.751678 1.419838 18.253483 # O
3380 3 -1.200000 44.751678 1.419838 40.900482 # O
3381 3 -1.200000 44.751678 1.419838 63.547482 # O
3382 3 -1.200000 44.751678 16.613388 18.253483 # O
3383 3 -1.200000 44.751678 16.613388 40.900482 # O
3384 3 -1.200000 44.751678 16.613388 63.547482 # O
3385 3 -1.200000 44.751678 31.806940 18.253483 # O
3386 3 -1.200000 44.751678 31.806940 40.900482 # O
3387 3 -1.200000 44.751678 31.806940 63.547482 # O
3388 3 -1.200000 14.049675 9.016613 18.253483 # O
3389 3 -1.200000 14.049675 9.016613 40.900482 # O
3390 3 -1.200000 14.049675 9.016613 63.547482 # O
3391 3 -1.200000 14.049675 24.210165 18.253483 # O
3392 3 -1.200000 14.049675 24.210165 40.900482 # O
3393 3 -1.200000 14.049675 24.210165 63.547482 # O
3394 3 -1.200000 14.049675 39.403717 18.253483 # O
3395 3 -1.200000 14.049675 39.403717 40.900482 # O
3396 3 -1.200000 14.049675 39.403717 63.547482 # O
3397 3 -1.200000 31.593676 9.016613 18.253483 # O
3398 3 -1.200000 31.593676 9.016613 40.900482 # O
3399 3 -1.200000 31.593676 9.016613 63.547482 # O
3400 3 -1.200000 31.593676 24.210165 18.253483 # O
3401 3 -1.200000 31.593676 24.210165 40.900482 # O
3402 3 -1.200000 31.593676 24.210165 63.547482 # O
3403 3 -1.200000 31.593676 39.403717 18.253483 # O
3404 3 -1.200000 31.593676 39.403717 40.900482 # O
3405 3 -1.200000 31.593676 39.403717 63.547482 # O
3406 3 -1.200000 49.137676 9.016613 18.253483 # O
3407 3 -1.200000 49.137676 9.016613 40.900482 # O
3408 3 -1.200000 49.137676 9.016613 63.547482 # O
3409 3 -1.200000 49.137676 24.210165 18.253483 # O
3410 3 -1.200000 49.137676 24.210165 40.900482 # O
3411 3 -1.200000 49.137676 24.210165 63.547482 # O
3412 3 -1.200000 49.137676 39.403717 18.253483 # O
3413 3 -1.200000 49.137676 39.403717 40.900482 # O
3414 3 -1.200000 49.137676 39.403717 63.547482 # O
3415 3 -1.200000 5.277674 9.016613 18.253483 # O
3416 3 -1.200000 5.277674 9.016613 40.900482 # O
3417 3 -1.200000 5.277674 9.016613 63.547482 # O
3418 3 -1.200000 5.277674 24.210165 18.253483 # O
3419 3 -1.200000 5.277674 24.210165 40.900482 # O
3420 3 -1.200000 5.277674 24.210165 63.547482 # O
3421 3 -1.200000 5.277674 39.403717 18.253483 # O
3422 3 -1.200000 5.277674 39.403717 40.900482 # O
3423 3 -1.200000 5.277674 39.403717 63.547482 # O
3424 3 -1.200000 22.821676 9.016613 18.253483 # O
3425 3 -1.200000 22.821676 9.016613 40.900482 # O
3426 3 -1.200000 22.821676 9.016613 63.547482 # O
3427 3 -1.200000 22.821676 24.210165 18.253483 # O
3428 3 -1.200000 22.821676 24.210165 40.900482 # O
3429 3 -1.200000 22.821676 24.210165 63.547482 # O
3430 3 -1.200000 22.821676 39.403717 18.253483 # O
3431 3 -1.200000 22.821676 39.403717 40.900482 # O
3432 3 -1.200000 22.821676 39.403717 63.547482 # O
3433 3 -1.200000 40.365677 9.016613 18.253483 # O
3434 3 -1.200000 40.365677 9.016613 40.900482 # O
3435 3 -1.200000 40.365677 9.016613 63.547482 # O
3436 3 -1.200000 40.365677 24.210165 18.253483 # O
3437 3 -1.200000 40.365677 24.210165 40.900482 # O
3438 3 -1.200000 40.365677 24.210165 63.547482 # O
3439 3 -1.200000 40.365677 39.403717 18.253483 # O
3440 3 -1.200000 40.365677 39.403717 40.900482 # O
3441 3 -1.200000 40.365677 39.403717 63.547482 # O
3442 3 -1.200000 0.891674 1.419838 18.253483 # O
3443 3 -1.200000 0.891674 1.419838 40.900482 # O
3444 3 -1.200000 0.891674 1.419838 63.547482 # O
3445 3 -1.200000 0.891674 16.613388 18.253483 # O
3446 3 -1.200000 0.891674 16.613388 40.900482 # O
3447 3 -1.200000 0.891674 16.613388 63.547482 # O
3448 3 -1.200000 0.891674 31.806940 18.253483 # O
3449 3 -1.200000 0.891674 31.806940 40.900482 # O
3450 3 -1.200000 0.891674 31.806940 63.547482 # O
3451 3 -1.200000 18.435675 1.419838 18.253483 # O
3452 3 -1.200000 18.435675 1.419838 40.900482 # O
3453 3 -1.200000 18.435675 1.419838 63.547482 # O
3454 3 -1.200000 18.435675 16.613388 18.253483 # O
3455 3 -1.200000 18.435675 16.613388 40.900482 # O
3456 3 -1.200000 18.435675 16.613388 63.547482 # O
3457 3 -1.200000 18.435675 31.806940 18.253483 # O
3458 3 -1.200000 18.435675 31.806940 40.900482 # O
3459 3 -1.200000 18.435675 31.806940 63.547482 # O
3460 3 -1.200000 35.979675 1.419838 18.253483 # O
3461 3 -1.200000 35.979675 1.419838 40.900482 # O
3462 3 -1.200000 35.979675 1.419838 63.547482 # O
3463 3 -1.200000 35.979675 16.613388 18.253483 # O
3464 3 -1.200000 35.979675 16.613388 40.900482 # O
3465 3 -1.200000 35.979675 16.613388 63.547482 # O
3466 3 -1.200000 35.979675 31.806940 18.253483 # O
3467 3 -1.200000 35.979675 31.806940 40.900482 # O
3468 3 -1.200000 35.979675 31.806940 63.547482 # O
3469 3 -1.200000 10.447452 15.131258 4.393518 # O
3470 3 -1.200000 10.447452 15.131258 27.040520 # O
3471 3 -1.200000 10.447452 15.131258 49.687519 # O
3472 3 -1.200000 10.447452 30.324808 4.393518 # O
3473 3 -1.200000 10.447452 30.324808 27.040520 # O
3474 3 -1.200000 10.447452 30.324808 49.687519 # O
3475 3 -1.200000 10.447452 45.518360 4.393518 # O
3476 3 -1.200000 10.447452 45.518360 27.040520 # O
3477 3 -1.200000 10.447452 45.518360 49.687519 # O
3478 3 -1.200000 27.991453 15.131258 4.393518 # O
3479 3 -1.200000 27.991453 15.131258 27.040520 # O
3480 3 -1.200000 27.991453 15.131258 49.687519 # O
3481 3 -1.200000 27.991453 30.324808 4.393518 # O
3482 3 -1.200000 27.991453 30.324808 27.040520 # O
3483 3 -1.200000 27.991453 30.324808 49.687519 # O
3484 3 -1.200000 27.991453 45.518360 4.393518 # O
3485 3 -1.200000 27.991453 45.518360 27.040520 # O
3486 3 -1.200000 27.991453 45.518360 49.687519 # O
3487 3 -1.200000 45.535454 15.131258 4.393518 # O
3488 3 -1.200000 45.535454 15.131258 27.040520 # O
3489 3 -1.200000 45.535454 15.131258 49.687519 # O
3490 3 -1.200000 45.535454 30.324808 4.393518 # O
3491 3 -1.200000 45.535454 30.324808 27.040520 # O
3492 3 -1.200000 45.535454 30.324808 49.687519 # O
3493 3 -1.200000 45.535454 45.518360 4.393518 # O
3494 3 -1.200000 45.535454 45.518360 27.040520 # O
3495 3 -1.200000 45.535454 45.518360 49.687519 # O
3496 3 -1.200000 14.833452 7.534483 4.393518 # O
3497 3 -1.200000 14.833452 7.534483 27.040520 # O
3498 3 -1.200000 14.833452 7.534483 49.687519 # O
3499 3 -1.200000 14.833452 22.728033 4.393518 # O
3500 3 -1.200000 14.833452 22.728033 27.040520 # O
3501 3 -1.200000 14.833452 22.728033 49.687519 # O
3502 3 -1.200000 14.833452 37.921585 4.393518 # O
3503 3 -1.200000 14.833452 37.921585 27.040520 # O
3504 3 -1.200000 14.833452 37.921585 49.687519 # O
3505 3 -1.200000 32.377453 7.534483 4.393518 # O
3506 3 -1.200000 32.377453 7.534483 27.040520 # O
3507 3 -1.200000 32.377453 7.534483 49.687519 # O
3508 3 -1.200000 32.377453 22.728033 4.393518 # O
3509 3 -1.200000 32.377453 22.728033 27.040520 # O
3510 3 -1.200000 32.377453 22.728033 49.687519 # O
3511 3 -1.200000 32.377453 37.921585 4.393518 # O
3512 3 -1.200000 32.377453 37.921585 27.040520 # O
3513 3 -1.200000 32.377453 37.921585 49.687519 # O
3514 3 -1.200000 49.921455 7.534483 4.393518 # O
3515 3 -1.200000 49.921455 7.534483 27.040520 # O
3516 3 -1.200000 49.921455 7.534483 49.687519 # O
3517 3 -1.200000 49.921455 22.728033 4.393518 # O
3518 3 -1.200000 49.921455 22.728033 27.040520 # O
3519 3 -1.200000 49.921455 22.728033 49.687519 # O
3520 3 -1.200000 49.921455 37.921585 4.393518 # O
3521 3 -1.200000 49.921455 37.921585 27.040520 # O
3522 3 -1.200000 49.921455 37.921585 49.687519 # O
3523 3 -1.200000 6.061452 7.534483 4.393518 # O
3524 3 -1.200000 6.061452 7.534483 27.040520 # O
3525 3 -1.200000 6.061452 7.534483 49.687519 # O
3526 3 -1.200000 6.061452 22.728033 4.393518 # O
3527 3 -1.200000 6.061452 22.728033 27.040520 # O
3528 3 -1.200000 6.061452 22.728033 49.687519 # O
3529 3 -1.200000 6.061452 37.921585 4.393518 # O
3530 3 -1.200000 6.061452 37.921585 27.040520 # O
3531 3 -1.200000 6.061452 37.921585 49.687519 # O
3532 3 -1.200000 23.605453 7.534483 4.393518 # O
3533 3 -1.200000 23.605453 7.534483 27.040520 # O
3534 3 -1.200000 23.605453 7.534483 49.687519 # O
3535 3 -1.200000 23.605453 22.728033 4.393518 # O
3536 3 -1.200000 23.605453 22.728033 27.040520 # O
3537 3 -1.200000 23.605453 22.728033 49.687519 # O
3538 3 -1.200000 23.605453 37.921585 4.393518 # O
3539 3 -1.200000 23.605453 37.921585 27.040520 # O
3540 3 -1.200000 23.605453 37.921585 49.687519 # O
3541 3 -1.200000 41.149456 7.534483 4.393518 # O
3542 3 -1.200000 41.149456 7.534483 27.040520 # O
3543 3 -1.200000 41.149456 7.534483 49.687519 # O
3544 3 -1.200000 41.149456 22.728033 4.393518 # O
3545 3 -1.200000 41.149456 22.728033 27.040520 # O
3546 3 -1.200000 41.149456 22.728033 49.687519 # O
3547 3 -1.200000 41.149456 37.921585 4.393518 # O
3548 3 -1.200000 41.149456 37.921585 27.040520 # O
3549 3 -1.200000 41.149456 37.921585 49.687519 # O
3550 3 -1.200000 1.675452 15.131258 4.393518 # O
3551 3 -1.200000 1.675452 15.131258 27.040520 # O
3552 3 -1.200000 1.675452 15.131258 49.687519 # O
3553 3 -1.200000 1.675452 30.324808 4.393518 # O
3554 3 -1.200000 1.675452 30.324808 27.040520 # O
3555 3 -1.200000 1.675452 30.324808 49.687519 # O
3556 3 -1.200000 1.675452 45.518360 4.393518 # O
3557 3 -1.200000 1.675452 45.518360 27.040520 # O
3558 3 -1.200000 1.675452 45.518360 49.687519 # O
3559 3 -1.200000 19.219454 15.131258 4.393518 # O
3560 3 -1.200000 19.219454 15.131258 27.040520 # O
3561 3 -1.200000 19.219454 15.131258 49.687519 # O
3562 3 -1.200000 19.219454 30.324808 4.393518 # O
3563 3 -1.200000 19.219454 30.324808 27.040520 # O
3564 3 -1.200000 19.219454 30.324808 49.687519 # O
3565 3 -1.200000 19.219454 45.518360 4.393518 # O
3566 3 -1.200000 19.219454 45.518360 27.040520 # O
3567 3 -1.200000 19.219454 45.518360 49.687519 # O
3568 3 -1.200000 36.763454 15.131258 4.393518 # O
3569 3 -1.200000 36.763454 15.131258 27.040520 # O
3570 3 -1.200000 36.763454 15.131258 49.687519 # O
3571 3 -1.200000 36.763454 30.324808 4.393518 # O
3572 3 -1.200000 36.763454 30.324808 27.040520 # O
3573 3 -1.200000 36.763454 30.324808 49.687519 # O
3574 3 -1.200000 36.763454 45.518360 4.393518 # O
3575 3 -1.200000 36.763454 45.518360 27.040520 # O
3576 3 -1.200000 36.763454 45.518360 49.687519 # O
3577 3 -1.200000 15.868549 0.062293 18.253483 # O
3578 3 -1.200000 15.868549 0.062293 40.900482 # O
3579 3 -1.200000 15.868549 0.062293 63.547482 # O
3580 3 -1.200000 15.868549 15.255845 18.253483 # O
3581 3 -1.200000 15.868549 15.255845 40.900482 # O
3582 3 -1.200000 15.868549 15.255845 63.547482 # O
3583 3 -1.200000 15.868549 30.449396 18.253483 # O
3584 3 -1.200000 15.868549 30.449396 40.900482 # O
3585 3 -1.200000 15.868549 30.449396 63.547482 # O
3586 3 -1.200000 33.412552 0.062293 18.253483 # O
3587 3 -1.200000 33.412552 0.062293 40.900482 # O
3588 3 -1.200000 33.412552 0.062293 63.547482 # O
3589 3 -1.200000 33.412552 15.255845 18.253483 # O
3590 3 -1.200000 33.412552 15.255845 40.900482 # O
3591 3 -1.200000 33.412552 15.255845 63.547482 # O
3592 3 -1.200000 33.412552 30.449396 18.253483 # O
3593 3 -1.200000 33.412552 30.449396 40.900482 # O
3594 3 -1.200000 33.412552 30.449396 63.547482 # O
3595 3 -1.200000 50.956551 0.062293 18.253483 # O
3596 3 -1.200000 50.956551 0.062293 40.900482 # O
3597 3 -1.200000 50.956551 0.062293 63.547482 # O
3598 3 -1.200000 50.956551 15.255845 18.253483 # O
3599 3 -1.200000 50.956551 15.255845 40.900482 # O
3600 3 -1.200000 50.956551 15.255845 63.547482 # O
3601 3 -1.200000 50.956551 30.449396 18.253483 # O
3602 3 -1.200000 50.956551 30.449396 40.900482 # O
3603 3 -1.200000 50.956551 30.449396 63.547482 # O
3604 3 -1.200000 2.710548 7.659068 18.253483 # O
3605 3 -1.200000 2.710548 7.659068 40.900482 # O
3606 3 -1.200000 2.710548 7.659068 63.547482 # O
3607 3 -1.200000 2.710548 22.852619 18.253483 # O
3608 3 -1.200000 2.710548 22.852619 40.900482 # O
3609 3 -1.200000 2.710548 22.852619 63.547482 # O
3610 3 -1.200000 2.710548 38.046169 18.253483 # O
3611 3 -1.200000 2.710548 38.046169 40.900482 # O
3612 3 -1.200000 2.710548 38.046169 63.547482 # O
3613 3 -1.200000 20.254551 7.659068 18.253483 # O
3614 3 -1.200000 20.254551 7.659068 40.900482 # O
3615 3 -1.200000 20.254551 7.659068 63.547482 # O
3616 3 -1.200000 20.254551 22.852619 18.253483 # O
3617 3 -1.200000 20.254551 22.852619 40.900482 # O
3618 3 -1.200000 20.254551 22.852619 63.547482 # O
3619 3 -1.200000 20.254551 38.046169 18.253483 # O
3620 3 -1.200000 20.254551 38.046169 40.900482 # O
3621 3 -1.200000 20.254551 38.046169 63.547482 # O
3622 3 -1.200000 37.798550 7.659068 18.253483 # O
3623 3 -1.200000 37.798550 7.659068 40.900482 # O
3624 3 -1.200000 37.798550 7.659068 63.547482 # O
3625 3 -1.200000 37.798550 22.852619 18.253483 # O
3626 3 -1.200000 37.798550 22.852619 40.900482 # O
3627 3 -1.200000 37.798550 22.852619 63.547482 # O
3628 3 -1.200000 37.798550 38.046169 18.253483 # O
3629 3 -1.200000 37.798550 38.046169 40.900482 # O
3630 3 -1.200000 37.798550 38.046169 63.547482 # O
3631 3 -1.200000 11.482549 7.659068 18.253483 # O
3632 3 -1.200000 11.482549 7.659068 40.900482 # O
3633 3 -1.200000 11.482549 7.659068 63.547482 # O
3634 3 -1.200000 11.482549 22.852619 18.253483 # O
3635 3 -1.200000 11.482549 22.852619 40.900482 # O
3636 3 -1.200000 11.482549 22.852619 63.547482 # O
3637 3 -1.200000 11.482549 38.046169 18.253483 # O
3638 3 -1.200000 11.482549 38.046169 40.900482 # O
3639 3 -1.200000 11.482549 38.046169 63.547482 # O
3640 3 -1.200000 29.026550 7.659068 18.253483 # O
3641 3 -1.200000 29.026550 7.659068 40.900482 # O
3642 3 -1.200000 29.026550 7.659068 63.547482 # O
3643 3 -1.200000 29.026550 22.852619 18.253483 # O
3644 3 -1.200000 29.026550 22.852619 40.900482 # O
3645 3 -1.200000 29.026550 22.852619 63.547482 # O
3646 3 -1.200000 29.026550 38.046169 18.253483 # O
3647 3 -1.200000 29.026550 38.046169 40.900482 # O
3648 3 -1.200000 29.026550 38.046169 63.547482 # O
3649 3 -1.200000 46.570553 7.659068 18.253483 # O
3650 3 -1.200000 46.570553 7.659068 40.900482 # O
3651 3 -1.200000 46.570553 7.659068 63.547482 # O
3652 3 -1.200000 46.570553 22.852619 18.253483 # O
3653 3 -1.200000 46.570553 22.852619 40.900482 # O
3654 3 -1.200000 46.570553 22.852619 63.547482 # O
3655 3 -1.200000 46.570553 38.046169 18.253483 # O
3656 3 -1.200000 46.570553 38.046169 40.900482 # O
3657 3 -1.200000 46.570553 38.046169 63.547482 # O
3658 3 -1.200000 7.096549 0.062293 18.253483 # O
3659 3 -1.200000 7.096549 0.062293 40.900482 # O
3660 3 -1.200000 7.096549 0.062293 63.547482 # O
3661 3 -1.200000 7.096549 15.255845 18.253483 # O
3662 3 -1.200000 7.096549 15.255845 40.900482 # O
3663 3 -1.200000 7.096549 15.255845 63.547482 # O
3664 3 -1.200000 7.096549 30.449396 18.253483 # O
3665 3 -1.200000 7.096549 30.449396 40.900482 # O
3666 3 -1.200000 7.096549 30.449396 63.547482 # O
3667 3 -1.200000 24.640551 0.062293 18.253483 # O
3668 3 -1.200000 24.640551 0.062293 40.900482 # O
3669 3 -1.200000 24.640551 0.062293 63.547482 # O
3670 3 -1.200000 24.640551 15.255845 18.253483 # O
3671 3 -1.200000 24.640551 15.255845 40.900482 # O
3672 3 -1.200000 24.640551 15.255845 63.547482 # O
3673 3 -1.200000 24.640551 30.449396 18.253483 # O
3674 3 -1.200000 24.640551 30.449396 40.900482 # O
3675 3 -1.200000 24.640551 30.449396 63.547482 # O
3676 3 -1.200000 42.184551 0.062293 18.253483 # O
3677 3 -1.200000 42.184551 0.062293 40.900482 # O
3678 3 -1.200000 42.184551 0.062293 63.547482 # O
3679 3 -1.200000 42.184551 15.255845 18.253483 # O
3680 3 -1.200000 42.184551 15.255845 40.900482 # O
3681 3 -1.200000 42.184551 15.255845 63.547482 # O
3682 3 -1.200000 42.184551 30.449396 18.253483 # O
3683 3 -1.200000 42.184551 30.449396 40.900482 # O
3684 3 -1.200000 42.184551 30.449396 63.547482 # O
3685 3 -1.200000 12.374223 6.114645 6.929982 # O
3686 3 -1.200000 12.374223 6.114645 29.576982 # O
3687 3 -1.200000 12.374223 6.114645 52.223984 # O
3688 3 -1.200000 12.374223 21.308195 6.929982 # O
3689 3 -1.200000 12.374223 21.308195 29.576982 # O
3690 3 -1.200000 12.374223 21.308195 52.223984 # O
3691 3 -1.200000 12.374223 36.501747 6.929982 # O
3692 3 -1.200000 12.374223 36.501747 29.576982 # O
3693 3 -1.200000 12.374223 36.501747 52.223984 # O
3694 3 -1.200000 29.918224 6.114645 6.929982 # O
3695 3 -1.200000 29.918224 6.114645 29.576982 # O
3696 3 -1.200000 29.918224 6.114645 52.223984 # O
3697 3 -1.200000 29.918224 21.308195 6.929982 # O
3698 3 -1.200000 29.918224 21.308195 29.576982 # O
3699 3 -1.200000 29.918224 21.308195 52.223984 # O
3700 3 -1.200000 29.918224 36.501747 6.929982 # O
3701 3 -1.200000 29.918224 36.501747 29.576982 # O
3702 3 -1.200000 29.918224 36.501747 52.223984 # O
3703 3 -1.200000 47.462227 6.114645 6.929982 # O
3704 3 -1.200000 47.462227 6.114645 29.576982 # O
3705 3 -1.200000 47.462227 6.114645 52.223984 # O
3706 3 -1.200000 47.462227 21.308195 6.929982 # O
3707 3 -1.200000 47.462227 21.308195 29.576982 # O
3708 3 -1.200000 47.462227 21.308195 52.223984 # O
3709 3 -1.200000 47.462227 36.501747 6.929982 # O
3710 3 -1.200000 47.462227 36.501747 29.576982 # O
3711 3 -1.200000 47.462227 36.501747 52.223984 # O
3712 3 -1.200000 16.760223 13.711420 6.929982 # O
3713 3 -1.200000 16.760223 13.711420 29.576982 # O
3714 3 -1.200000 16.760223 13.711420 52.223984 # O
3715 3 -1.200000 16.760223 28.904970 6.929982 # O
3716 3 -1.200000 16.760223 28.904970 29.576982 # O
3717 3 -1.200000 16.760223 28.904970 52.223984 # O
3718 3 -1.200000 16.760223 44.098522 6.929982 # O
3719 3 -1.200000 16.760223 44.098522 29.576982 # O
3720 3 -1.200000 16.760223 44.098522 52.223984 # O
3721 3 -1.200000 34.304222 13.711420 6.929982 # O
3722 3 -1.200000 34.304222 13.711420 29.576982 # O
3723 3 -1.200000 34.304222 13.711420 52.223984 # O
3724 3 -1.200000 34.304222 28.904970 6.929982 # O
3725 3 -1.200000 34.304222 28.904970 29.576982 # O
3726 3 -1.200000 34.304222 28.904970 52.223984 # O
3727 3 -1.200000 34.304222 44.098522 6.929982 # O
3728 3 -1.200000 34.304222 44.098522 29.576982 # O
3729 3 -1.200000 34.304222 44.098522 52.223984 # O
3730 3 -1.200000 51.848225 13.711420 6.929982 # O
3731 3 -1.200000 51.848225 13.711420 29.576982 # O
3732 3 -1.200000 51.848225 13.711420 52.223984 # O
3733 3 -1.200000 51.848225 28.904970 6.929982 # O
3734 3 -1.200000 51.848225 28.904970 29.576982 # O
3735 3 -1.200000 51.848225 28.904970 52.223984 # O
3736 3 -1.200000 51.848225 44.098522 6.929982 # O
3737 3 -1.200000 51.848225 44.098522 29.576982 # O
3738 3 -1.200000 51.848225 44.098522 52.223984 # O
3739 3 -1.200000 7.988223 13.711420 6.929982 # O
3740 3 -1.200000 7.988223 13.711420 29.576982 # O
3741 3 -1.200000 7.988223 13.711420 52.223984 # O
3742 3 -1.200000 7.988223 28.904970 6.929982 # O
3743 3 -1.200000 7.988223 28.904970 29.576982 # O
3744 3 -1.200000 7.988223 28.904970 52.223984 # O
3745 3 -1.200000 7.988223 44.098522 6.929982 # O
3746 3 -1.200000 7.988223 44.098522 29.576982 # O
3747 3 -1.200000 7.988223 44.098522 52.223984 # O
3748 3 -1.200000 25.532225 13.711420 6.929982 # O
3749 3 -1.200000 25.532225 13.711420 29.576982 # O
3750 3 -1.200000 25.532225 13.711420 52.223984 # O
3751 3 -1.200000 25.532225 28.904970 6.929982 # O
3752 3 -1.200000 25.532225 28.904970 29.576982 # O
3753 3 -1.200000 25.532225 28.904970 52.223984 # O
3754 3 -1.200000 25.532225 44.098522 6.929982 # O
3755 3 -1.200000 25.532225 44.098522 29.576982 # O
3756 3 -1.200000 25.532225 44.098522 52.223984 # O
3757 3 -1.200000 43.076225 13.711420 6.929982 # O
3758 3 -1.200000 43.076225 13.711420 29.576982 # O
